,math,ukr,eng,rating,benefit,result
4500,174,186,191,182.7,1,0
4501,199,185,180,189.1,0,1
4502,166,146,142,152.8,0,0
4503,164,168,166,165.8,0,0
4504,153,150,171,157.5,0,0
4505,188,186,188,187.4,0,1
4506,199,200,187,195.7,0,1
4507,185,185,191,186.8,0,1
4508,142,142,175,151.9,0,0
4509,194,188,196,192.8,1,1
4510,139,139,157,144.4,0,0
4511,187,197,176,186.7,0,1
4512,188,191,170,183.5,0,0
4513,194,175,196,188.9,0,1
4514,185,193,195,190.4,0,1
4515,197,175,186,187.1,0,1
4516,197,181,195,191.6,0,1
4517,150,150,144,148.2,0,0
4518,173,184,176,177.2,1,0
4519,166,174,157,165.7,0,0
4520,182,183,192,185.3,0,1
4521,146,180,149,157.1,0,0
4522,195,182,183,187.5,0,1
4523,139,159,140,145.29999999999998,0,0
4524,134,147,130,136.7,0,0
4525,152,155,162,155.9,0,0
4526,200,194,187,194.3,0,1
4527,159,165,142,155.7,1,0
4528,149,155,171,157.4,0,0
4529,196,183,200,193.3,0,1
4530,169,165,160,165.10000000000002,0,0
4531,136,124,139,133.29999999999998,0,0
4532,194,192,182,189.8,0,1
4533,142,157,141,146.2,0,0
4534,162,143,179,161.4,0,0
4535,153,149,157,153.0,0,0
4536,167,180,155,167.3,1,0
4537,122,143,157,138.8,0,0
4538,137,128,142,135.8,0,0
4539,167,145,175,162.8,0,0
4540,179,175,184,179.3,0,0
4541,136,121,158,138.10000000000002,0,0
4542,172,181,189,179.8,0,0
4543,176,200,177,183.5,0,0
4544,152,160,162,157.4,0,0
4545,167,153,152,158.3,1,0
4546,175,197,197,188.2,0,1
4547,152,170,180,165.8,0,0
4548,148,155,145,149.2,0,0
4549,170,171,178,172.7,0,0
4550,197,183,186,189.50000000000003,0,1
4551,168,178,159,168.3,0,0
4552,192,193,193,192.6,0,1
4553,126,159,122,134.7,0,0
4554,157,143,166,155.5,1,0
4555,152,154,144,150.2,0,0
4556,127,133,129,129.4,0,0
4557,137,131,137,135.2,0,0
4558,130,148,134,136.6,0,0
4559,191,199,190,193.1,0,1
4560,180,172,179,177.29999999999998,0,0
4561,164,160,151,158.9,0,0
4562,144,180,154,157.8,0,0
4563,161,155,163,159.8,1,0
4564,155,159,177,162.79999999999998,0,0
4565,126,141,135,133.2,0,0
4566,134,139,131,134.6,0,0
4567,163,156,159,159.7,0,0
4568,169,166,160,165.4,0,0
4569,124,139,132,130.9,0,0
4570,190,181,190,187.3,0,1
4571,158,154,179,163.1,0,0
